record_id,Mw,Rrup,Vs30,PGAr,period,log10_y_rock,y_rock_g
eq002,7.0,30.0,400.0,0.08,3.0,-1.8747697909520054,0.013342284871460865
eq002,7.0,30.0,400.0,0.08,4.0,-2.051267440109533,0.008886537131642102
eq002,7.0,30.0,400.0,0.08,5.0,-2.205337776921025,0.006232499080155246
eq002,7.0,30.0,400.0,0.08,7.5,-2.507354899685033,0.0031091745225356672
eq002,7.0,30.0,400.0,0.08,10.0,-2.6432305838784864,0.0022738898134282864
eq003,5.8,70.0,300.0,0.05,0.01,-1.9146443824207333,0.012171822699078324
eq003,5.8,70.0,300.0,0.05,0.02,-1.8500386642128044,0.014124117953363588
eq003,5.8,70.0,300.0,0.05,0.03,-1.8097461467055667,0.015497221959995453
eq003,5.8,70.0,300.0,0.05,0.04,-1.784184180617585,0.016436745069233673
eq003,5.8,70.0,300.0,0.05,0.05,-1.725925682938313,0.018796384355669507
eq003,5.8,70.0,300.0,0.05,0.075,-1.5682572449526682,0.027023572070477935
eq003,5.8,70.0,300.0,0.05,0.1,-1.5122901260904995,0.030740425452340375
eq003,5.8,70.0,300.0,0.05,0.15,-1.4462461839796377,0.035789350423592436
eq003,5.8,70.0,300.0,0.05,0.2,-1.4205633050961288,0.037969658832339284
eq003,5.8,70.0,300.0,0.05,0.25,-1.4387106687347286,0.03641575606890341
eq003,5.8,70.0,300.0,0.05,0.3,-1.4995332249240878,0.03165678269603024
eq003,5.8,70.0,300.0,0.05,0.4,-1.5434279340312698,0.02861357129186764
eq003,5.8,70.0,300.0,0.05,0.5,-1.625362293452759,0.023693963033375863
eq003,5.8,70.0,300.0,0.05,0.75,-1.8228349700569586,0.015037132617910927
eq003,5.8,70.0,300.0,0.05,1.0,-2.0452555119742057,0.009010408649943787
eq003,5.8,70.0,300.0,0.05,1.5,-2.381954698559899,0.00414997328922674
eq003,5.8,70.0,300.0,0.05,2.0,-2.6409092088923707,0.002286076667469384
eq003,5.8,70.0,300.0,0.05,3.0,-2.9482192950077684,0.0011266284266637629
eq003,5.8,70.0,300.0,0.05,4.0,-3.2011358760213113,0.0006293092625185622
eq003,5.8,70.0,300.0,0.05,5.0,-3.409234411390576,0.00038973157143282026
eq003,5.8,70.0,300.0,0.05,7.5,-3.776583439807169,0.0001672694235370866
eq003,5.8,70.0,300.0,0.05,10.0,-3.957448922040369,0.00011029379442405492
